STATISTICAL REPORT
==================
Total records: 683499
Ambiguous/multi-value count: 0

exp_bin breakdown:
  TRUE:  44968 (6.58%)
  FALSE: 638531 (93.42%)

R-value stats:
  ALL:
    Min:   -4.32
    Max:   2450.00
    Range: 2454.32
    Mean:  2.11
    Stdev: 21.65
  TRUE only:
    Min:   1.00
    Max:   2450.00
    Range: 2449.00
    Mean:  17.52
    Stdev: 82.83
  FALSE only:
    Min:   -4.32
    Max:   20.00
    Range: 24.32
    Mean:  1.03
    Stdev: 0.89

Per-source (ALL):
Source      	       Count	      %Total	  R_Min	  R_Max	  R_Rng	 R_Mean	  R_Std
BB2023      	       41432	       6.06%	  -4.32	   4.85	   9.17	   0.95	   1.00
BB2024      	       25640	       3.75%	  -2.76	   3.69	   6.45	   0.30	   0.37
BB2025      	         839	       0.12%	   2.70	  84.10	  81.40	   5.59	   8.41
BC2016      	        6440	       0.94%	   0.02	  20.00	  19.98	   5.33	   6.56
CB2021      	        3594	       0.53%	   0.01	  20.00	  19.99	   6.15	   5.10
KC2023      	       14322	       2.10%	   0.00	  50.00	  50.00	   3.14	   7.52
KG2021      	       63879	       9.35%	   0.89	2450.00	2449.11	   2.63	  10.95
LS2024      	         307	       0.04%	 999.00	 999.00	   0.00	 999.00	   0.00
NC2024      	         862	       0.13%	   2.00	 100.00	  98.00	   6.05	   8.17
PC2017      	        4192	       0.61%	   0.69	  20.00	  19.31	  10.57	   6.96
TC2022      	       40156	       5.88%	   0.06	 600.00	 599.94	   1.08	   4.09
TY2025      	      423220	      61.92%	   0.05	  20.00	  19.95	   1.35	   2.83
VC2020      	       40333	       5.90%	   0.12	  20.00	  19.88	   2.89	   3.96
YB2021      	        7493	       1.10%	   0.01	  20.00	  19.99	   1.62	   1.78
YB2023      	        2199	       0.32%	   0.00	 414.45	 414.45	   3.37	  13.94
YW2022      	        8591	       1.26%	   0.18	  20.00	  19.82	   2.15	   2.08

Per-source (TRUE):
Source      	       Count	       %TRUE	  R_Min	  R_Max	  R_Rng	 R_Mean	  R_Std
BB2023      	        4561	      10.14%	   2.00	   4.85	   2.85	   2.96	   0.82
BB2024      	        1197	       2.66%	   1.00	   3.69	   2.69	   1.36	   0.38
BB2025      	         839	       1.87%	   2.70	  84.10	  81.40	   5.59	   8.41
BC2016      	        1041	       2.31%	   3.11	  20.00	  16.89	  16.33	   5.79
CB2021      	         908	       2.02%	   3.08	  20.00	  16.92	   8.94	   5.05
KC2023      	        1474	       3.28%	   4.01	  50.00	  45.99	  22.64	  10.96
KG2021      	        4970	      11.05%	   4.00	2450.00	2446.00	   8.95	  38.64
LS2024      	         307	       0.68%	 999.00	 999.00	   0.00	 999.00	   0.00
NC2024      	         862	       1.92%	   2.00	 100.00	  98.00	   6.05	   8.17
PC2017      	        2943	       6.54%	   5.00	  20.00	  15.00	  13.65	   5.92
TC2022      	         198	       0.44%	   4.04	 600.00	 595.96	  17.84	  55.76
TY2025      	       19884	      44.22%	   4.00	  20.00	  16.00	  12.21	   6.62
VC2020      	        4310	       9.58%	   4.01	  20.00	  15.99	  12.61	   5.95
YB2021      	         334	       0.74%	   4.00	  20.00	  16.00	   7.82	   4.63
YB2023      	         536	       1.19%	   2.72	 414.45	 411.73	   9.76	  27.25
YW2022      	         604	       1.34%	   4.01	  20.00	  15.99	   7.97	   4.39

Per-source (FALSE):
Source      	       Count	      %FALSE	  R_Min	  R_Max	  R_Rng	 R_Mean	  R_Std
BB2023      	       36871	       5.77%	  -4.32	   2.00	   6.32	   0.70	   0.70
BB2024      	       24443	       3.83%	  -2.76	   1.00	   3.76	   0.25	   0.28
BB2025      	           0	       0.00%	   0.00	   0.00	   0.00	   0.00	   0.00
BC2016      	        5399	       0.85%	   0.02	  20.00	  19.98	   3.20	   4.12
CB2021      	        2686	       0.42%	   0.01	  20.00	  19.99	   5.20	   4.76
KC2023      	       12848	       2.01%	   0.00	   4.91	   4.91	   0.90	   0.73
KG2021      	       58909	       9.23%	   0.89	   3.99	   3.10	   2.09	   0.61
LS2024      	           0	       0.00%	   0.00	   0.00	   0.00	   0.00	   0.00
NC2024      	           0	       0.00%	   0.00	   0.00	   0.00	   0.00	   0.00
PC2017      	        1249	       0.20%	   0.69	  19.04	  18.35	   3.33	   2.30
TC2022      	       39958	       6.26%	   0.06	   4.00	   3.94	   1.00	   0.29
TY2025      	      403336	      63.17%	   0.05	   4.00	   3.95	   0.81	   0.39
VC2020      	       36023	       5.64%	   0.12	   5.00	   4.88	   1.73	   0.82
YB2021      	        7159	       1.12%	   0.01	   4.00	   3.99	   1.34	   0.68
YB2023      	        1663	       0.26%	   0.00	   2.72	   2.72	   1.31	   0.67
YW2022      	        7987	       1.25%	   0.18	   4.00	   3.82	   1.71	   0.68
